Date,BTO.TO,MFC.TO,CVE.TO,ENB.TO,ABX.TO,K.TO,HR-UN.TO,KAT.TO,BMO.TO,YRI.TO,CNQ.TO
2019-04-01,,,,,,,,,,,
2019-04-02,0.0,0.0012911955705137818,0.0008233950698180324,0.007807820708436943,0.004461824642094061,0.013423007444649979,0.006398030013888543,-0.04082201687199717,0.0064827885800556664,0.0,-0.0008073666471278215
2019-04-03,-0.0027434976786608837,0.008138940934396521,-0.016598031025089235,0.006527925483699346,-0.010067220424520244,0.008849606874565697,-0.00042517070753615623,0.02061932901721869,0.0004893437564034914,0.0,-0.003775653147148002
2019-04-04,0.010929117081234832,-0.0008536894004751135,0.005840810376239641,0.0010162193451959916,0.017827961272716436,0.026088411742531663,-0.004262470984097784,-0.041672718399676796,0.00117346448528635,0.03230826505998769,-0.00027010140806709636
2019-04-05,0.01884310292060912,0.008503516700023106,0.04553620881599756,0.005469450375682344,-0.003872788475585144,0.0021436726244676144,-0.004710072808593783,0.02105338938245812,0.00029328695721948567,0.0,0.03739985866319299
2019-04-08,-0.02977222000184376,-0.0008470966672447664,0.020457087829271983,-0.0016175191796732507,-0.00333163484408303,0.012766118518452095,0.0004290902764380542,0.0,-0.0008798082186487068,0.011494205525751418,0.013447404016833045
2019-04-09,0.027101980160286372,-0.0025456884975608306,-0.007034043566981518,-0.005681804281701467,0.01600035153845329,0.012605196922655411,0.00042872958840913444,-0.021053389382458158,-0.002742176443408398,0.019802686690748274,0.004613076091215336
2019-04-10,-0.018893964735545724,0.00677409824977157,0.04673384336991072,-0.002241050026152432,-0.007692409057610799,-0.016842487331475132,0.006411792288606246,0.0,0.0008822230535505933,-0.0226637895692917,0.010428678813845165
2019-04-11,0.0027211016564939895,0.012578667811655786,-0.012806224887548274,0.012566116651486218,-0.009977824395762615,-0.012820676019081425,0.006793872539665013,0.0,0.004692115455742293,-0.020261174036744153,0.0017695460785814316
2019-04-12,0.005420025550037618,0.007058388619649007,0.0,0.005623604891308327,-0.0022309632025987627,-0.006472559785504095,-0.0006377322131560716,0.0,0.006706514738813993,0.0,0.004284889448254496
2019-04-15,-0.013605644952611485,0.005364101694976524,-0.009139336766813212,-0.00140291885769432,0.01880592741575679,0.010764407694953368,-0.004691975655481582,0.0,0.0029019422137388216,-0.03571811462665971,-0.0037797760824782732
2019-04-16,-0.02777961685559635,0.009828065711670124,0.006862339989869675,-0.004825167998426189,-0.028343199249074698,-0.01076440769495334,-0.01464297820430174,0.02105338938245812,0.003278775619592152,-0.07550762409250507,0.02246717941172366
2019-04-17,0.022285074007491173,0.0077125839526749045,0.029942388521044593,-0.0020172285403844132,-0.005652926548738107,-0.03077162963851731,-0.006092206371594064,0.0,0.012628016530688551,0.0,0.03134745448335047
2019-04-18,-0.002758700550625144,-0.003645894113506112,-0.0044346562696923565,0.005437506734392972,0.0033957413416925413,-0.034055526289818935,0.009556900792895921,0.0,0.0029426967379970054,-0.026491534061805072,0.0033437110283497076
2019-04-22,-0.013908289754537138,-0.008559111087884595,0.03207271967934194,0.0010036128136331763,-0.023436326178067308,-0.0233655268272645,-0.011304203599333238,-0.021053389382458158,-0.0005688569192013977,-0.030666805667276874,-0.010787608918730063
2019-04-23,-0.00843890451136935,0.009775940445190099,0.005009021867893882,0.015331492942038418,-0.004637934871912142,0.00471698536904043,-0.0074611677226901025,0.0,0.001800308854559561,0.010327061618352196,0.016256698989035458
2019-04-24,0.03333642915230715,-0.011824818993858113,-0.019460120827841643,0.00865626835352577,0.004059409758590798,0.030129767580092396,-0.0026467970230467167,-0.021506184544051773,-0.0024644222145448727,0.023689760083189036,-0.022057950787798816
2019-04-25,-0.016529306319528914,0.002867125783459138,-0.0007280767450180463,0.0,0.0028891734210834373,-0.018433683459957186,-0.0004417241585092898,0.0,-0.0002847766321406841,-0.006711373537780526,-0.013177391449379698
2019-04-26,0.01652930631952888,0.0032666345196339275,-0.019118195917942664,-0.015198181780018045,0.009761920462378863,0.029784478250836317,0.0101122288334292,0.0,0.003317108037991182,0.023295471333462128,-0.0049249133448270414
2019-04-29,-0.019310961157391133,-0.003675674445964638,-0.005956763774459033,-0.003187352567789092,-0.02781177729383379,-0.029784478250836275,0.002621179024815995,0.0,0.00678927473678815,-0.02666816567913461,0.003941849010396925
2019-04-30,0.013831471991059883,0.009366733136729692,-0.008249051648652127,-0.01264933395990681,0.0005873601776717344,-0.009345853047052549,-0.0013097306902187884,0.0,0.003882005760788487,-0.006779624964029495,-0.01112625224162492
2019-05-01,-0.01383147199105982,0.00121543104357805,-0.049392730065811956,0.0010096934364128905,-0.0070713084453155,-0.03341607842489527,-0.0013114483345971432,-0.04445178612998185,9.460752721491509e-05,-0.02409762154216822,-0.03285617939502154
2019-05-02,-0.00839169366451948,-0.0032442764074201236,-0.030524469486304776,-0.013412092840181139,-0.0035545514246051683,-0.004866185134600146,0.0,0.022472834779709055,-0.0009454360759537681,-0.039081292551047433,-0.029728357427668977
2019-05-03,-0.008462642621512058,0.0133147900704917,-0.010660188145235509,0.006728490629224529,0.0035545514246051297,0.007290484232693631,-0.006143086692694875,-0.045462330951949494,0.0035876298044403587,0.010810860719208275,-0.00132433019412086
2019-05-06,-0.0028368934945344894,-0.012502774063955176,0.009027513003058192,0.003853657950266028,0.0011820103829220296,-0.00242429909809359,0.010072372568221724,-0.04762807434573984,0.0023532457697081604,0.024779932368479744,-0.0013259777008793965
2019-05-07,0.03900219093795718,-0.018845248925511055,-0.022305647766003474,-0.0022292417337252753,0.011160184924807881,-0.01467017606458078,0.002176293595933751,0.024097529080210435,-0.0076447820545208316,0.003490499463359484,-0.010404512548002308
2019-05-08,-0.033336429152307105,0.01151317640242567,0.007490607467815366,0.004655480022126568,-0.010569703251525517,0.02673309458668794,-0.004794131136863449,-0.04879011804678987,-0.0007581500652014334,-0.028270431831839252,0.01648982851787742
2019-05-09,0.011236053965005644,-0.008622370066672517,0.0,-0.007093053757643714,-0.01846949888184699,-0.007220298519253685,0.006965520914251273,0.024692588966579433,-0.008761156950055686,-0.014440639246001648,0.0005274918103275498
2019-05-10,-0.014064922256121208,-0.018731116348211854,0.005787527295129906,0.004869220150670699,-0.03301022573746183,-0.014598785870792663,0.009069455485023737,0.024097529080210435,-0.0037372227389179764,-0.014652230552358947,0.0007905545656409494
2019-05-13,0.01963599112389381,-0.017131087060708507,-0.029278689070108315,0.017852218239228605,0.03120477851883235,0.04785608889777288,0.01239073713344907,-0.04879011804678987,-0.01255938204544522,0.03978819015281238,-0.03539244830251809
2019-05-14,-0.011173348502381617,0.02052236703172898,0.0234911617749785,-0.009569029836033274,0.011380785875348454,-0.016490401859018,0.0021208185474087143,0.24294614500973177,0.004365313753101557,-0.028778961431638043,0.023733666777652863
2019-05-15,-0.002812953521356074,-0.00636810312343932,-0.01672285592950542,0.004268644742600485,-0.0011918721564685634,0.011806557254079482,-0.005336654701874016,-0.040005296451461676,0.0026101313636644457,0.00364300183118454,-0.005344646862751137
2019-05-16,0.011204647185875657,0.006791216023544265,-0.005071929857418687,0.012297412055239976,-0.023530623075203396,-0.007067216442123096,0.002138185234900454,-0.06317890294372862,0.004142839657876895,-0.01096906326140479,0.0037441297772067028
2019-05-17,-0.014025467994915964,-0.016635095324590513,-0.014511591908450189,0.011751872350646841,0.0042643168077584285,0.00471698536904043,-0.007288419927821864,-0.04445178612998185,-0.005688739093391593,-0.003683167290954195,-0.021314661396558254
2019-05-21,-0.0028288682911154976,0.023380418932860757,0.009413890001109699,-0.0023790048417303695,-0.012232569155447365,-0.011834503060066504,0.0034362312320034977,-0.07061757051798023,0.011631802845131885,-0.04529079797211278,-0.00027282946490680466
2019-05-22,-0.04935689939644503,-0.008438766987599211,-0.022395469978266316,-0.007771226521499094,-0.014879274488802937,-0.00716842576963888,-0.0025760438967608987,0.0,-0.005366360481884494,-0.023438641367103587,-0.017611728208905556
2019-05-23,-0.002980640921756397,-0.021847179610601657,-0.03366112310828207,-0.0036073263941426743,0.007467221622672206,0.009546602648708645,-0.005172434268483954,0.0,-0.021464541491688475,-0.011928509912749637,-0.03388245790458923
2019-05-24,-0.012012208354903535,0.007335639131799597,-0.0018035395414679643,0.010782856884918724,-0.006218746059522739,0.0023724215749720582,-0.0008647382761263698,0.0,0.01693799209402914,0.00399193679200909,0.004870449910018207
2019-05-27,-0.003025661416942263,0.01747316628742989,0.013447091296984539,0.007124487556890901,-0.00625790256595448,0.002366919236984209,0.005607215231992799,0.0,-0.0007725018322942289,0.0,0.025674890214559386
2019-05-28,-0.006079072220913895,-0.01919438406274072,-0.0026749386254388626,0.009616490419020579,-0.00314366802690466,0.027973825609759865,-0.010810875100234981,0.0,-0.004647508656266704,0.003976064572560664,-0.01261394728024526
2019-05-29,0.05342518315639253,-0.0034512638119024324,0.010657175545397584,-0.020720981346664995,0.0,-0.011560756120584237,-0.00566815767823091,0.0,-0.026453242088175767,-0.032260765034484384,0.037646216404907035
2019-05-30,0.014347441299183795,0.0,-0.005314347325631175,-0.010423079018812122,0.005037758714621198,-0.002328343008603325,-0.0035042299748815056,-0.024692588966579474,-0.01071985388857419,0.028284700461923794,-0.007635763527426266
2019-05-31,0.05001043557282801,-0.020079189181742875,-0.016114980891312032,0.002615912340838282,0.05439771791278787,0.029852989302822812,0.0004385443208754634,0.0,-0.011752962746021068,0.07666601245995668,-0.0005476011752622237
2019-06-03,0.0476280006230727,0.006153860248356072,-0.020976613499466588,-0.048167417685711825,0.04876185892341698,0.08039069010826634,0.0008766908649010626,0.04879011804678982,0.002646241299365496,0.032670787687808886,-0.020476583765216327
2019-06-04,-0.026179429805147075,0.030638927902619333,-0.009259267340315177,0.009653848001551836,0.003958208743415613,-0.004184102557331055,-0.005712816848046172,0.023530545265529484,0.014631299695393169,0.0,0.006687043645699119
2019-06-05,0.013175351384190062,0.005932048905410509,-0.03695354586017466,-0.0029282270263594093,0.0022548036086881503,-0.008421094365324252,0.007464342311679937,0.0,-0.0007014798878380274,-0.01801855713544982,-0.03475403746863325
2019-06-06,0.015584798003909049,0.0012666592572932228,0.016276025335026086,-0.008625330525114903,0.018410626003472454,-0.004237290408819877,-0.0004376607886442243,-0.02353054526552943,-0.003816428773472828,-0.01096906326140479,0.009727947747022103
2019-06-07,-0.031416204781494816,0.001265056861095153,0.038197525300056434,-0.0040224075249409765,-0.004432055447410245,-0.02146003015700477,-0.00043776311518581144,-0.02409752908021036,-0.004134087265843766,-0.01109062972272428,0.010762108414074312
2019-06-10,-0.032435284864881925,-0.007189741493653041,0.0036495983899128824,-0.00403873765311057,-0.00948415867598848,-0.01310061108785824,0.00915231297894891,0.0,0.003630879145082206,-0.045635428544197366,0.0033746557928713613
2019-06-11,0.005479489166331324,0.00042445329507920026,0.01715622934551284,-0.016103319255563298,0.009484158675988568,0.00438596758616891,0.0004337757137961867,-0.024692588966579474,0.0027144944094777534,0.01926847612145894,0.014769625365690889
2019-06-12,0.026955795698550524,-0.019276777383296372,-0.01351972394526756,-0.0132915224703438,0.016520016451744664,0.01950217292459431,-0.0017358785433930796,-0.07796154348338225,-0.005638296289354643,0.030077453193571687,-0.010287841146432816
2019-06-13,0.0026560553933957258,0.0,0.0216419550888891,0.0037220548428068697,0.01032345073999785,0.027514988065574914,0.0037042151697393583,-0.05556988107220008,0.0011100102168513756,0.014706190382111125,0.004930616927626202
2019-06-14,-0.0026560553933958476,0.008613298834379772,0.013292139298801619,0.010651127521770748,0.008611402732951622,-0.010493316039269613,-0.011373868340506755,0.0,0.005230813473836183,0.0,-0.00028120298342469734
2019-06-17,0.0,-0.003866835926003387,0.029490426305029915,-0.00672533367511917,0.019108956118410715,-0.008474619285550513,0.006140474450381686,0.0,-0.0011042159212407208,0.03231879840215563,0.016727596839885384
2019-06-18,0.007946968964467331,0.021295602673493706,0.01526744682122148,0.007805738652625427,0.012539210934090524,0.027283983734507068,0.016478914377687687,0.0,0.00949682031779516,0.044912521013067516,0.006887852247041027
2019-06-19,0.0,-0.0012650568610950163,-0.02212859110923837,0.0025884601046295692,-0.0010388167298197375,0.0041322334173704315,0.0034351121942074138,-0.028987509324886983,-0.0025901678878494584,-0.006779624964029495,-0.015216730991156361
2019-06-20,0.015707197248922687,0.009657869644880834,0.017910994241893484,0.005799696279107793,0.04968067303905564,0.03842738922842978,-0.004295649797715498,0.0,0.001793907480546734,0.09097172831898948,0.021239264693499668
2019-06-21,0.010336053526908218,-0.003348693659086493,-0.014474495792762537,-0.0010715465672820601,0.016675262728528692,0.021590658679159148,-0.0069115303035901365,-0.0606246546866435,-0.0048910179669101345,0.0,-0.007946354961667821
2019-06-24,0.03287282290724872,-0.00125868782259207,-0.006884762767858495,-0.007532545723379734,0.040510656738816764,0.00966185571400704,0.005619333818874577,0.030771720754924695,-0.0016022491661528482,0.036589408000857415,0.003844059573397771
2019-06-25,-0.012515920934289632,-0.00041991491945375604,-0.0043270978294211405,-0.00955077318809802,-0.015533433702143865,-0.015504172207925167,-0.006920498126641405,-0.030771720754924767,-0.008757408115745846,-0.03348854668896305,-0.004944826831141894
2019-06-26,-0.0050504767883494135,-0.0004200913220700605,0.02145073012304014,0.003483477007505002,-0.012891079067397322,-0.017734390876625858,-0.007843096310185366,0.0,-0.003950826463364115,0.003091126950681977,0.006314203272120627
2019-06-27,-0.015306425184609737,-0.0008406296468902012,-0.016260471915104095,0.012312639889331,-0.01062812621925347,0.009891220748848824,0.0017480666463463423,-0.031748668271916365,-0.0009138209511011922,-0.0015467153140202182,-0.03849850992261512
2019-06-28,0.02287263734654946,0.0008406296468901656,-0.0034571208127205178,0.015338896172229565,0.0038778720456501916,-0.003944774580914181,-0.002623380495122533,0.0,0.004965784458309509,0.027482555057513975,0.00425725794184616
2019-07-02,0.0,0.01996752139625312,0.0008654013190447286,-0.00402487935550611,-0.009723022783854271,-0.009930511209213476,0.011751918611403366,0.0,0.010058300657470421,0.014947952834782497,-0.01340017639302795
2019-07-03,-0.01010107855189586,0.000411788040299536,0.011182842458375806,0.009296428386209614,0.022223201696700633,0.009930511209213518,0.014178540759715355,0.0,0.0037959213528396033,-0.008942004276182844,0.0031523521001443973
2019-07-04,-0.005089030067367945,0.0,-0.0008556897994478417,0.002310686835035318,0.00808952136473974,0.009832958352693159,0.000853004369104042,0.09237332295855989,0.0004983428165011421,-0.002998429235525917,0.009397752502182059
2019-07-05,0.0,-0.0008237457198472445,0.0008556897994479658,-0.0014697581936051955,-0.020589700277586345,-0.01976346956190665,-0.0017064770031799685,0.0,0.005267674175326651,-0.006024111111099224,-0.010829355267930833
2019-07-08,0.010152292982194621,-0.0012368922732553039,0.005119484599371964,-0.01013735702763972,0.004344775579983715,0.0019939691223689556,0.0008534726340760105,0.05715844305791106,-0.004371172748127595,0.0030165917880252847,-0.02289623247150445
2019-07-09,0.02000081121307355,0.01636694107023782,0.017714574618226675,0.018507394931322675,0.015770808101623617,0.025566803289453956,-0.0008534726340759349,0.13005307978913777,0.005064711331779939,0.003007519323073917,0.031171258295100847
2019-07-10,0.012300211608327234,-0.022989499641327977,0.024774193581683587,0.0014575165256583175,0.02528232663441392,0.04554862695655158,0.00807989045096691,0.09309040529768926,-0.007157668708439707,0.032499218847638255,0.026914990964882042
2019-07-11,-0.014778656951434864,-0.0037445639710784384,0.004070051257432119,0.0010399026399879384,-0.010223143372876834,-0.026317283546611645,-0.007652933151126756,0.12516315074546305,0.0013958176632451957,-0.03249921884763823,-0.003047437867586463
2019-07-12,0.00987666560537068,0.0012497739349182403,0.012111539014323333,-0.010447341606435253,0.004659819089855181,0.003802282330481143,0.0,-0.0606246254686803,-0.003593189398798933,0.032499218847638255,0.0022172390364069905
2019-07-15,0.00734388831294752,0.002079410044395958,0.0008023015523959911,-0.005053661732546505,-0.009341543855967537,-0.0018992886707390215,-0.004277189468848781,-0.08701136005649178,-0.005514607500231574,0.002902688099881893,-0.005274104944653198
2019-07-16,-0.00980404274165675,0.004145974496806273,-0.011290510456805136,-0.007841590724104458,-0.013226340719333414,0.00189928867073894,-0.008869763566966957,-0.022989496172240394,-0.0003017149255347511,-0.014598720458046393,-0.019106922885220364
2019-07-17,0.03390158317922162,-0.0058091400853745616,0.003238854940632391,0.0025499576712037742,0.037335096856676776,0.026218705719590427,0.0008686902729584527,-0.02353054526552943,-0.005142414716030346,0.05437667015961882,-0.014286053171580495
2019-07-18,0.03278996281048427,0.004567127124839235,-0.024551163272248055,0.0036014158489675262,0.02845068370354411,0.03808257888884271,-0.0017382236680884735,0.06899287621747893,0.001818005041806612,0.04892283717740016,-0.02535476107629027
2019-07-19,-0.004618854270920176,0.007428881740852949,0.02777956188895901,-0.01041574908367328,0.0017794542416143164,-0.001780900208483073,-0.0039225045502861424,-0.045462330951949494,-0.0039432365824979,-0.016043115552194728,0.005005035036654544
2019-07-22,0.006920250651129865,0.0049220500421163094,0.008824825449895915,0.0008543993046322028,0.011928566819311731,-0.008952645362922272,-0.005693043265484358,0.022989496172240335,-0.0002026349649697224,0.010723957137696378,0.0005874219779792801
2019-07-23,-0.020906663077435182,0.0012266157065161064,0.011909595272139646,-0.006425431015483818,-0.0026384948962013006,-0.007220241137379281,0.00874508183480235,0.12783337692848892,0.004751218869279517,-0.02156416532958114,0.009348471564376242
2019-07-24,0.020906663077435324,0.0016333648640689802,-0.030451053497174706,-0.011453469465583574,0.004832033276793124,0.012601457629926786,-0.0017428561056857198,-0.04082201687199717,0.006333173964876336,0.03217433834772167,-0.013761077344334991
2019-07-25,-0.016222793772060273,-0.010664467890031374,-0.01806292911381992,-0.040812966796719634,-0.01723801727520812,-0.016231222225163745,-0.009640653028287406,-0.021053389382458158,0.00040076285847991767,-0.007946993149946336,-0.030532039837801884
2019-07-26,0.011614470823357698,0.004525786994560068,0.006606186185799996,0.0015836494025745457,0.0013364578336902619,0.01623122222516365,-0.0017629159576341463,0.02105338938245812,0.0015013925383494241,0.015831392187439716,-0.0015209971926290226
2019-07-29,0.009195396878553365,-0.007003066028051433,-0.037740386757283556,-0.007031878692328323,0.007540612140171812,0.0035714288703748718,0.006156523857051668,-0.021053389382458158,0.002597153791183133,0.010416754984534189,-0.01317620242924097
