Date,BTO.TO,MFC.TO,CVE.TO,ENB.TO,ABX.TO,K.TO,HR-UN.TO,KAT.TO,BMO.TO,YRI.TO,CNQ.TO
2019-07-30,-0.0022907417970986083,-0.012060949395321848,0.0410271458825883,-0.0027353775195563318,-0.011108790982196207,0.0017809002084832025,-0.0026337055760558272,-0.11247801211180346,-0.00650553618946802,0.04804973072872788,0.01833794860300818
2019-07-31,-0.03500944468154621,0.0,0.006541286352212612,0.0061440656433127605,-0.04244298422414662,-0.05110596199583242,-0.0030817755819471573,-0.04879011804678987,0.00243214061367297,-0.03774030513563922,0.012340251166982149
2019-08-01,0.04867692312489692,-0.03361294724215261,-0.021417568055549126,0.007233390885870062,0.04467470523248065,0.09633109982666206,-0.0008822800025917717,-0.025317859565233025,-0.013758231711837998,0.07648616342592318,-0.035935663748250836
2019-08-02,-0.015963810576102987,-0.022315523398949273,-0.02871826934637577,-0.0033841692797310957,-0.0044683477857455954,0.028501522195896797,0.0008822800025918745,0.02531785956523302,-0.007726026676790561,-0.0071515113466035915,-0.02321300138943006
2019-08-06,0.06238107586633777,-0.025090900173630627,-0.038432680157881136,-0.016175335925867944,0.04338036414838924,0.05935982601648861,0.006591961790608531,0.0,-0.017105152610872622,0.08701132902688817,-0.0009526364820524219
2019-08-07,0.10837958993307815,-0.006829169512612217,-0.020693515570389228,0.024502054195178254,0.03082360539937514,0.04566999372791518,0.0065486164841006425,-0.1053604908225583,0.001576740522545252,0.03236536985738038,0.001904237847315236
2019-08-08,-0.025516422225428832,0.0181083732252426,0.019802672585416424,0.006923603390573662,0.0004156961166504316,0.014771373712083181,-0.0013062442416158719,0.027398947339175996,0.004819828062251568,0.0,0.02535736132088722
2019-08-09,-0.034381594269722614,-0.005849356272882353,0.00533327926453835,-0.005803573739747324,-0.004164918055565489,-0.022239625659755395,-0.002617883157346988,0.026668221646324243,-0.0024070101911178986,-0.02798899756146868,-0.0034060161324166276
2019-08-12,0.006153891609594605,-0.007701178649623759,-0.0017745722719905257,-0.0011200296508262666,-0.0067001453149116135,-0.012066499697029479,0.0004368929474942172,0.0,-0.012865280817436694,-0.026550110076955683,-0.026081700594705597
2019-08-13,-0.018576364729626166,0.017133084289067464,0.024562616709688314,0.019090483024401538,0.007117402568147151,-0.023024822667448843,0.007829420653053773,0.025975462271824908,0.005820388458857779,-0.027274400021870124,0.012025538428825911
2019-08-14,-0.006269739962696068,-0.018498219983780383,-0.04338879449310644,-0.02539691813820038,0.009962692638260372,0.0031007746981880084,-0.007392718497654371,0.0,-0.022084433144698337,0.016000221680617762,-0.027101946234753347
2019-08-15,0.03299262890019458,-0.00045548957867506045,-0.01550418515417464,0.010263646254545995,0.01149915734366667,0.00924504931356555,0.0015342187092359178,0.0,-0.0037828461800256613,0.0356386016347863,0.005479456103981273
2019-08-16,-0.0414136664575064,0.011775552706793946,-0.002761171788838743,0.012178691865384712,-0.004501788957354698,-0.027995580496555317,-0.012340434131389168,0.0,0.009054804442606423,-0.03337348737795087,-0.0016085172158578026
2019-08-19,-0.023530598814291065,0.009968455051315361,0.013730155148466996,0.008259949807397504,-0.010721607147851453,-0.017502456655708376,0.00044339073922181044,0.0,0.008760708966531193,-0.006810574143155243,0.01850130468795683
2019-08-20,0.04445185284777352,-0.015447816577609803,-0.004555863590855013,-0.012753336837052674,0.031022735714414905,0.019078462025190413,0.004422862065954209,0.0,-0.014896023397633601,0.035798092354655184,-0.024961175417145088
2019-08-21,-0.033687439575644254,0.01769952705679955,0.03675903818121961,0.01453031062732209,-0.0032206308750651696,-0.015873334137796888,-0.0026513513619330236,-0.025975462271824953,0.005813366280031266,-0.024472949169006854,0.017028477762779066
2019-08-22,-0.030437053738627793,-0.0036052799573788176,0.004391709945132622,-0.013855053831101355,0.006430922576649945,-0.006420561660093021,0.0052956032035949615,0.0,-0.0010740213137807482,-0.011325143185648414,-0.002232571832811438
2019-08-23,0.028293523865858646,-0.021908709780163,-0.0338713137592251,-0.02483327116377024,0.01944127687389326,0.07445298060505288,-0.012400374625181978,0.025975462271824908,-0.011455876100214906,0.09551719065418415,-0.036746043437725945
2019-08-26,0.0,0.006439806680139384,0.009923380079095635,0.005291774646641427,0.0015704078171127807,-0.013544248110501055,-0.005810286538906896,0.0,0.004121981295383872,-0.0209212546300358,0.009887897950570348
2019-08-27,0.062390257736799994,-0.013850598341277661,-0.013556517965405569,0.003893239778023906,0.0301414238317908,0.03863782661776602,0.00402595415591254,-0.052643683918149276,-0.0349174507320262,0.037348720656341025,-0.01220924642387901
2019-08-28,-0.018311783785687943,0.004175359720132551,0.029585330359211858,0.003422690209210768,0.010225421325093922,0.0029112073785717086,-0.0017869827277715168,0.0,0.0016800494225556566,0.008113630814719757,0.036509911188579956
2019-08-29,-0.035531479508937064,0.016984554189329273,0.04322196330388813,0.008392890967818156,-0.03338121391920925,-0.03852331591733749,0.006241366965486801,0.026668221646324243,0.02049138770571203,-0.034946912130363376,0.027156586901071467
2019-08-30,0.016878009178812492,0.005447115952793334,-0.017065269945684757,0.005855890752193636,0.0069985034835814445,0.0,0.00576118516288404,0.0,0.0005480469019078729,0.006256533847345085,-0.009075282988353644
2019-09-03,0.006256564525524499,-0.015051553566533999,-0.010380670861783417,0.0015707377749294962,0.005024227701248032,0.045764435769281166,0.0048490033745382105,0.025975462271824908,-0.009136492146010698,0.022611432967389176,-0.020324542573920912
2019-09-04,0.006217663188479033,0.0068697124279092124,0.0017376547143253456,-0.0020199483306596157,0.013782672427660653,0.004319691396165053,0.0035118298581472765,0.02531785956523302,-0.002768369982571926,-0.002034685499090449,0.004800719383657705
2019-09-05,-0.053034719757702325,0.03277503862113181,0.04829402367212798,0.012724865018257859,-0.07662648162497752,-0.03360433333647974,-0.010572617404838157,0.0,0.017477698218679286,-0.05225846738229099,0.027398913001230967
2019-09-06,-0.03774038425048003,0.003087037240293327,-0.007471961290601248,0.0037639388830507424,-0.03381668892339143,-0.028637986854498594,0.002211784172152751,0.0,0.005000048517955674,-0.028293387610136857,-0.021350725243233948
2019-09-09,-0.015963810576102987,0.019189514063497927,0.015709243936536384,0.0011042990434716603,-0.02798884789282294,-0.034217924315860966,-0.0013264655960178162,0.04879011804678982,0.010569576608130484,-0.01781793998603658,0.03308657504419383
2019-09-10,-0.018561986098295843,0.015005654931789202,0.008169983802715112,0.007915672843324367,-0.010535728748829914,0.003159557196248903,-0.0022149014432429723,0.04652004143776977,0.017968725024585058,-0.015855253295178163,0.03588504944469612
2019-09-11,0.009324005204003557,0.010582107586498975,0.006488234158428223,0.004370557432662364,0.01009895957480982,0.007855454978545402,-0.0026642128508128334,0.06595797067403363,0.006302511272860859,0.013605534778801708,-0.007134392395259318
2019-09-12,-0.018735993140547115,0.007132351859811251,0.020089013591300175,0.0004360754358916349,-0.011865629854080777,-0.02055402582057019,-0.002671598599618229,0.06187540625445525,0.004596666851332444,-0.022779904979946496,0.011250400335226935
2019-09-13,-0.01668676260064064,0.009983497613514917,-0.011200073165006713,0.00954450494288124,0.010116642981572938,0.0015961299282058632,-0.0002240757835285396,0.0953102014787409,0.005612758717677285,-0.006936551005046512,0.0038709203177064596
2019-09-16,0.014320000770267913,-0.0004140186931717381,0.11393188687820513,0.00667040181059225,-0.01100119232129716,0.03756313977617144,0.0040259697375261624,-0.037041347336331645,-0.0006221133421693582,0.02971645598499296,0.12078328108921087
2019-09-17,0.030340735865212097,0.0037197709262508003,-0.03432247551383628,0.0014999677857217958,0.05592850759977204,0.05236796982155745,0.007560697567303355,0.0,0.0019686321487587077,0.03104460511887924,-0.0299409159578922
2019-09-18,-0.016222793772060273,-0.0024783092386965987,-0.01723534598040972,0.0006421552297451196,-0.02114240093623656,-0.028087589834629917,0.00442095331518788,-0.038466245545726065,0.006294264939936633,-0.03329928766833981,-0.023058845264761985
2019-09-19,0.036701304255149635,0.010286118321114432,-0.002270186988478849,-0.0008562986419940835,0.036916957859568646,-0.0015004097247020714,0.003962075270513321,-0.019802608596683105,0.0009252306919304014,0.017897557897685944,-0.0025024476075837677
2019-09-20,0.026668255610635478,0.0032692766041384587,0.003025772149731189,0.004700845486391496,0.007794857202803051,0.03249920693790364,0.0043840405788312855,0.0,0.002770806308442506,0.028417194788982164,0.014647292867505731
2019-09-23,0.015234309772613266,-0.0036787983326459026,-0.011393941273506306,-0.006415729886890542,0.008545332276585563,0.031476102036130583,0.0026212458417277655,0.0,-0.006786658044018777,0.03390153093593158,0.004926034886454601
2019-09-24,0.03814017552946835,-0.010704039586989358,-0.0177269359256981,0.005349268015570083,0.01047971761447823,0.013986228915818986,0.00391903062263693,-0.08338159079850715,-0.008288418288325116,0.0,-0.019294968572466004
2019-09-25,-0.042469205045796043,0.0016542823384228615,0.0,0.00042677148609745666,-0.034261064491394315,-0.052756337118773984,0.010806350763732023,0.0,0.010143904821818634,-0.05129336825017155,-0.004742676264570565
2019-09-26,-0.03307923444489563,-0.006633531928362409,-0.0015563711548695076,0.010186761279134688,-0.002908820927768272,-0.013264771446796329,0.0017181069538305925,-0.09097182756775163,-0.000824217828271825,-0.019934204278196383,-0.008424582171843758
2019-09-27,-0.022676479772362486,0.004979249589939561,-0.007034069639576732,0.008829222975572556,-0.024006202239759782,-0.058031492620624264,-0.00602667867504227,0.0,0.0060627567283720405,-0.02890834041511359,-0.004805688539683031
2019-09-30,-0.011534313027044316,0.005777934636158101,-0.02541833255156084,-0.0271548547144274,-0.023286969127847112,-0.041739642799601184,-0.0012960960790612834,0.0,-0.000307367389574751,-0.03048310853057826,-0.0011340008261416306
2019-10-01,0.016110999142858167,-0.019530978280869755,-0.03104821355172858,0.0,-0.007884437719450235,0.025891466129339763,-0.008684622751083811,0.0,-0.0062708907520210395,0.028171038791476047,-0.03316832128812548
2019-10-02,0.018099793656548645,-0.035016399915808155,-0.03547680091135212,-0.021959726441264663,0.016572691517169856,0.02679428987797944,0.0004362493175162232,-0.04879011804678987,-0.011721572547146702,0.02964867071262912,-0.014771338125952587
2019-10-03,-0.004494301422025342,0.006929443124164633,0.006855244024078988,0.007664540846158924,-0.005203905430977968,-0.0031152644246641536,0.00695042222893552,0.024692588966579433,-0.003449139490770041,0.011173283827388733,0.0029718459308062627
2019-10-04,0.01785769387953527,0.013290564263522453,-0.02858572743938158,0.010632613305578468,0.02659963547815622,0.010861266179707382,0.012048194973593508,0.0,0.0036579170477379205,0.021978874271045352,0.010919452413729835
2019-10-07,-0.015607964435197385,-0.0025586298514580427,0.0017558710372502244,0.0004314831263470045,-0.005519080971677744,-0.010861266179707252,0.0038421574653845353,-0.05001044853181241,0.002708609409855985,-0.019759078291228326,0.00293073269084485
2019-10-08,0.04181034323273349,-0.016792598353053734,-0.05221709318633831,0.0,0.024391442311808263,0.017015125885264965,0.00042604386392546245,0.02531785956523302,-0.010037709286879736,0.032718245314908474,-0.04183452818972203
2019-10-09,-0.008658203866983256,0.01036723500139799,-0.009285003996402084,0.011369959622900648,-0.010860567086385024,-0.015456243427518439,-0.004268201329309796,0.0,0.006494134630450952,-0.017316445066100913,-0.006121876080070056
2019-10-10,-0.002176184466594522,0.008131871438577904,0.012053857570351904,0.011031116718233742,0.0,-0.012539337069036934,-0.0064361821964626234,0.0,0.0037515010107330928,-0.006571671001806415,0.015234867458601394
2019-10-11,-0.06294217572087511,0.02275700662363396,0.043289026088460365,0.00042174493635847084,-0.05926056782851972,-0.04187410908689565,-0.010385255919984921,0.0,0.008699396834411531,-0.05187187976683595,0.015304266189813941
2019-10-15,-0.0282370655358681,0.0070583986663636826,-0.0035367568336880737,-0.006771107141671697,-0.019802635836333543,-0.016584112277642674,0.0013040705623766722,-0.07796154348338225,-0.0015478603820387243,-0.01869223987757011,-0.004776273496340726
2019-10-16,0.009501072395321051,0.004540812279382934,0.00530045554038298,0.001061113862464965,0.017125217997870566,0.018227535625201578,0.0015267986005515573,-0.05556988107220008,0.004019576525294174,0.01172355891222374,-0.010527992693473284
2019-10-17,0.009411987936543492,-0.005782868500833091,0.0,-0.0038249399393386935,0.004903065371940483,0.013050743505315385,-0.006560235685448863,0.0,-0.003400176996507182,0.029853048668900803,0.009629978629323207
2019-10-18,0.0,0.007840026610941473,-0.007073449429728702,0.008268832843088023,0.003993894906179131,-0.006504081665492238,-0.0035165395613677647,0.0,-0.00030965180742221235,0.002259711063372453,-0.006007860399089187
2019-10-21,-0.03333633268968713,0.009001619482736681,0.014097131244393202,0.0012661003754572617,-0.02647681934304968,-0.03654896301769884,-0.003970725009101903,0.0,0.005764868966112715,-0.043836318644497003,0.00840099428033944
2019-10-22,0.007237582152502886,0.0,-0.004384038034681522,0.0016856165641191002,-0.011893983347457433,0.016778981031203098,-0.0008846654960726295,0.0,0.001948364227764255,0.004705974440249993,0.005363569041085672
2019-10-23,0.021403886146053396,-0.000814967295885981,0.027731377141979173,0.006923443957178619,-0.004612652810857499,0.003322258902565665,-0.004879080392553937,0.0,0.001023982478061575,0.011668726327263767,0.005039195249338128
2019-10-24,0.016336599838296714,-0.00818665218685073,-0.018982521778084377,0.0,0.037209439025361536,0.027802215754176393,-0.00044479177702230716,0.0,-0.0020489346865891172,0.029716558320958666,-0.009506895763500322
2019-10-25,0.0046188542709202675,0.006146204163033793,-0.0017436244176878644,-0.0037704580302253226,0.0008904568889601629,0.014411803360289922,-0.0017808822281090311,0.0,0.006032382257734397,0.07169183942992284,0.01540317060030064
2019-10-28,-0.02095545410921691,0.011776885191688485,-0.008764276164005057,0.0037704580302252936,-0.028895944780822826,-0.027398986822909446,-0.004466442312628316,0.028170933733023967,0.0005096443150296985,-0.03411833378556093,-0.008560983457710827
2019-10-29,0.04373536097251577,-0.002830018195414789,0.021768328547925764,-0.001883493090112113,0.006392782324934093,0.02261814384986192,-0.002689240310644509,0.0,0.0014253068245641172,0.004328879821989117,0.01296036863110384
2019-10-30,0.0,0.0,-0.018253412292877545,0.005014595262718298,0.02116717960327502,0.009539013645775776,0.0035842862509540994,0.027398947339175996,0.00649027926175927,-0.0043288798219891424,-0.018609231862631616
2019-10-31,0.04190256538324857,-0.006906418972456724,-0.01591538088983854,-0.00020834811526456747,0.01941809406878789,0.012578769946411373,-0.003584286250954198,-0.027398947339176118,-0.004094236784171762,0.042469160469678205,-0.009887713506915531
2019-11-01,-0.00216227601640389,0.011752941650662915,0.019417985769429685,0.009956440626030886,-0.02343687097327929,-0.006269606921925834,0.0031367299232362513,0.0,0.004400559010386164,-0.016771875920264977,0.025859684519681042
2019-11-04,-0.015267222966454476,0.01201460622482671,0.023327251522540084,0.0006189679731231755,-0.019426875643794576,-0.011067333697213829,-0.004933791692047061,-0.028170933733023984,0.005092700723336104,-0.025697284549413238,0.024635370892082113
2019-11-05,0.0,0.005161748223947448,0.017774537786028992,0.0024722093406711176,-0.00640723555156171,0.0015885990252141118,-0.0063147754681290545,0.0,0.00789319678702421,-0.02415057031524625,-0.0022930486860528896
2019-11-06,0.038797821780745485,0.00867505856110986,-0.02462978181010799,0.0012338165092168512,0.024042829019657472,0.00790513421324536,0.00406405419482234,0.0,0.003320740955058397,0.01980276526718783,-0.02058341485652357
2019-11-07,-0.040998263041622476,0.01209785255303022,0.041269138809009745,-0.0032935123295652164,-0.03419529296239455,-0.13465683576112242,-0.0013529401507931594,-0.6109090778414209,0.009797110878846712,-0.06526506992089852,0.07990759814654835
2019-11-08,-0.0044149312599779025,0.013484944920746143,-0.0008255173689272434,0.021418516089762644,0.002779107694867035,-0.005420105291322425,-0.008155945165072785,-0.11122561204341141,0.0015904983262089265,0.006952419852795169,-0.0010822569363248672
2019-11-11,0.0022099550208109285,-0.0022987707389880213,0.022050765065942446,0.007839969165110348,0.002309964068627451,-0.009099278755961369,-0.006847562725217245,0.0,-0.0019884225903965824,-0.002312069739102328,-0.0013544703655900628
2019-11-12,0.006600606710289154,0.011820911474271781,-0.013008295885764777,0.014511761275135631,0.003684967643062459,0.037672624433285166,-0.0036714674880474396,0.05715844305791106,0.0011935279502020277,0.02514407876692696,0.0037877952423300072
2019-11-13,0.013072033756209269,-0.004559265824513009,0.0008179301823929388,0.013720231522443376,0.015058383305466357,-0.005295640473445273,-0.00322358307238979,-0.057158443057911,-0.0027871945294709226,0.02011244500810622,-0.005687141163161044
2019-11-14,0.01290346073816779,0.0,-0.020653304534737033,-0.01256070345529148,0.0,0.0035335691578419213,0.014501310763287173,0.0,0.00626022234198909,0.01971600108023093,-0.0032644381779324953
2019-11-15,-0.0107411847217639,0.0019021962530881991,0.02391866881634031,0.01014833851360933,-0.007729023948980809,-0.01779404643727204,0.001826489971444934,0.0,0.0038558636074815206,-0.010905321120179908,0.010031315492972414
2019-11-18,0.029789360355199034,-0.0038446366501315964,-0.013951802186917462,-0.004961818570708988,0.018987936373626883,0.012488957079089718,-0.009626484218155134,-0.0606246546866435,0.0003946240979145378,0.017391737269913176,0.004306893481245616
2019-11-19,0.006269739962696045,0.004611882134232457,-0.024258825117694997,-0.006387268754661176,0.013787124101828205,0.007067160673785595,0.000920858650698767,-0.2076393791062845,-0.0002959724873659239,0.01284816403725773,-0.0053866296331244335
2019-11-20,0.01652917417789871,-0.008858132557313679,0.0042246704588896275,0.005591174380983645,-0.00044178620857173833,0.024349088727441934,-0.011571627886660916,-0.08004269334549638,0.0010848297808722894,0.008474573583490816,0.008872373457499949
2019-11-21,-0.03333636362752983,-0.002711625115911982,0.012568373643476996,-0.002192841917625762,-0.024151375201862484,-0.01908126088977842,-0.00466633199025792,0.0,-0.0027635369109367696,-0.02348027394849255,0.0010700966798313607
2019-11-22,-0.004246309043132701,0.000775425880991494,-0.007522020071902389,-0.008014476337081723,-0.007725598333764625,-0.010563468311108748,-0.007511795088545325,-0.08701136005649178,-0.000988842126568552,0.0,-0.005093296535335711
2019-11-25,-0.004264417103367564,0.010027086308133027,0.014987801087230896,0.011202414210777225,-0.0036563368228880243,-0.012466799317071453,0.012643730625801446,0.08701136005649175,0.002568897646084608,-0.013043580885166883,0.011224122334178598
2019-11-26,0.025371374189790262,-0.005000938216747117,0.0,-0.004186212782252564,0.025317812371676914,0.02127737865777787,0.0037155769646404877,0.08004269334549637,0.0015776388272856915,0.04492731348520411,-0.01607329593617408
